,id,RH_type
0,1,Ideal
1,2,Ideal
2,3,Slightly Elevated
3,4,Slightly Elevated
4,5,Slightly Elevated
5,6,Slightly Elevated
6,7,High
7,8,Ideal
8,9,Ideal
9,10,Ideal
10,11,Ideal
11,12,Ideal
12,13,Ideal
13,14,Ideal
14,15,Ideal
15,16,Ideal
16,17,Ideal
17,18,Ideal
18,19,Ideal
19,20,Ideal
20,21,Ideal
21,22,Ideal
22,23,Ideal
23,24,Ideal
24,25,Slightly Elevated
25,26,Ideal
26,27,Ideal
27,28,Ideal
28,29,Slightly Elevated
29,30,Ideal
30,31,Slightly Elevated
31,32,Ideal
32,33,Ideal
33,34,Ideal
34,35,Ideal
35,36,Ideal
36,37,Ideal
37,38,Ideal
38,39,Ideal
39,40,Dry
40,41,Dry
41,42,Dry
42,43,Dry
43,44,Dry
44,45,Dry
45,46,Dry
46,47,Dry
47,48,Dry
48,49,Dry
49,50,Dry
50,51,Dry
51,52,Dry
52,53,Dry
53,54,Dry
54,55,Dry
55,56,Dry
56,57,Dry
57,58,Dry
58,59,Dry
59,60,Dry
60,61,Dry
61,62,Dry
62,63,Dry
63,64,Dry
64,65,Dry
65,66,Dry
66,67,Dry
67,68,Dry
68,69,Dry
69,70,Dry
70,71,Dry
71,72,Dry
72,73,Dry
73,74,Dry
74,75,Dry
75,76,Dry
76,77,Dry
77,78,Dry
78,79,Dry
79,80,Dry
80,81,Dry
81,82,Dry
82,83,Dry
83,84,Dry
84,85,Dry
85,86,Dry
86,87,Dry
87,88,Dry
88,89,Dry
89,90,Dry
90,91,Dry
91,92,Dry
92,93,Dry
93,94,Dry
94,95,Dry
95,96,Dry
96,97,Dry
97,98,Dry
98,99,Dry
99,100,Dry
100,101,Dry
101,102,Dry
102,103,Dry
103,104,Dry
104,105,Dry
105,106,Dry
106,107,Dry
107,108,Dry
108,109,Dry
109,110,Dry
110,111,Dry
111,112,Dry
112,113,Dry
113,114,Dry
114,115,Dry
115,116,Ideal
116,117,Ideal
117,118,Ideal
118,119,Elevated
119,120,Elevated
120,121,Ideal
121,122,High
122,123,Ideal
123,124,High
124,125,High
125,126,Ideal
126,127,Slightly Elevated
127,128,Ideal
128,129,Ideal
129,130,Ideal
130,131,Ideal
131,132,Ideal
132,133,Ideal
133,134,Ideal
134,135,Ideal
135,136,Ideal
136,137,Ideal
137,138,Ideal
138,139,Ideal
139,140,Ideal
140,141,Slightly Elevated
141,142,Slightly Elevated
142,143,Ideal
143,144,Elevated
144,145,Ideal
145,146,Elevated
146,147,Elevated
147,148,Elevated
148,149,Elevated
149,150,Elevated
150,151,Elevated
151,152,Elevated
152,153,Ideal
153,154,Ideal
154,155,Ideal
155,156,Ideal
156,157,Ideal
157,158,Dry
158,159,Dry
159,160,Ideal
160,161,Ideal
161,162,Ideal
162,163,Ideal
163,164,Ideal
164,165,Ideal
165,166,Ideal
166,167,Ideal
167,168,Ideal
168,169,Slightly Elevated
169,170,Elevated
